xxx0xxxxxxxxxxxxxxxx 00000000 # IE=0 (during fetch)
xxx10000100010111111 00000001 # mov memval, opd
xxx10000100000001111 00000001 # mov a, opd
xxx10000100000011111 00000001 # mov b, opd
xxx10000100000101111 00000001 # mov c, opd
xxx10000100000111111 00000001 # mov d, opd
xxx10000100001001111 00000001 # mov e, opd
xxx10000100001011111 00000001 # mov bp, opd
xxx10000100001101111 00000001 # mov sp, opd
xxx10000100100001111 00000001 # in a
xxx10000100100011111 00000001 # in b
xxx10000100100101111 00000001 # in c
xxx10000100100111111 00000001 # in d
xxx10000100101001111 00000001 # in e
xxx10000100101011111 00000001 # in bp
xxx10000100101101111 00000001 # in sp
xxx10000101000001111 00000001 # out a
xxx10000101000011111 00000001 # out b
xxx10000101000101111 00000001 # out c
xxx10000101000111111 00000001 # out d
xxx10000101001001111 00000001 # out e
xxx10000101001011111 00000001 # out bp
xxx10000101001101111 00000001 # out sp
xxx10000101011111111 00000001 # out opd
xxx10001001000000000 00000001 # cmp a, a
xxx10001001000000001 00000001 # cmp a, b
xxx10001001000000010 00000001 # cmp a, c
xxx10001001000000011 00000001 # cmp a, d
xxx10001001000000100 00000001 # cmp a, e
xxx10001001000000101 00000001 # cmp a, bp
xxx10001001000000110 00000001 # cmp a, sp
xxx10001001000010000 00000001 # cmp b, a
xxx10001001000010001 00000001 # cmp b, b
xxx10001001000010010 00000001 # cmp b, c
xxx10001001000010011 00000001 # cmp b, d
xxx10001001000010100 00000001 # cmp b, e
xxx10001001000010101 00000001 # cmp b, bp
xxx10001001000010110 00000001 # cmp b, sp
xxx10001001000100000 00000001 # cmp c, a
xxx10001001000100001 00000001 # cmp c, b
xxx10001001000100010 00000001 # cmp c, c
xxx10001001000100011 00000001 # cmp c, d
xxx10001001000100100 00000001 # cmp c, e
xxx10001001000100101 00000001 # cmp c, bp
xxx10001001000100110 00000001 # cmp c, sp
xxx10001001000110000 00000001 # cmp d, a
xxx10001001000110001 00000001 # cmp d, b
xxx10001001000110010 00000001 # cmp d, c
xxx10001001000110011 00000001 # cmp d, d
xxx10001001000110100 00000001 # cmp d, e
xxx10001001000110101 00000001 # cmp d, bp
xxx10001001000110110 00000001 # cmp d, sp
xxx10001001001000000 00000001 # cmp e, a
xxx10001001001000001 00000001 # cmp e, b
xxx10001001001000010 00000001 # cmp e, c
xxx10001001001000011 00000001 # cmp e, d
xxx10001001001000100 00000001 # cmp e, e
xxx10001001001000101 00000001 # cmp e, bp
xxx10001001001000110 00000001 # cmp e, sp
xxx10001001001010000 00000001 # cmp bp, a
xxx10001001001010001 00000001 # cmp bp, b
xxx10001001001010010 00000001 # cmp bp, c
xxx10001001001010011 00000001 # cmp bp, d
xxx10001001001010100 00000001 # cmp bp, e
xxx10001001001010101 00000001 # cmp bp, bp
xxx10001001001010110 00000001 # cmp bp, sp
xxx10001001001100000 00000001 # cmp sp, a
xxx10001001001100001 00000001 # cmp sp, b
xxx10001001001100010 00000001 # cmp sp, c
xxx10001001001100011 00000001 # cmp sp, d
xxx10001001001100100 00000001 # cmp sp, e
xxx10001001001100101 00000001 # cmp sp, bp
xxx10001001001100110 00000001 # cmp sp, sp
xxx10001001000001111 00000001 # cmp a, opd
xxx10001001000011111 00000001 # cmp b, opd
xxx10001001000101111 00000001 # cmp c, opd
xxx10001001000111111 00000001 # cmp d, opd
xxx10001001001001111 00000001 # cmp e, opd
xxx10001001001011111 00000001 # cmp bp, opd
xxx10001001001101111 00000001 # cmp sp, opd
xxx10001000110111111 00000000 # jmp memval
0xx10000101100001111 00000000 # jnc a (Taken)
0xx10000101100011111 00000000 # jnc b (Taken)
0xx10000101100101111 00000000 # jnc c (Taken)
0xx10000101100111111 00000000 # jnc d (Taken)
0xx10000101101001111 00000000 # jnc e (Taken)
0xx10000101101011111 00000000 # jnc bp (Taken)
0xx10000101101101111 00000000 # jnc sp (Taken)
1xx10000101100001111 00000001 # jnc a (Skip)
1xx10000101100011111 00000001 # jnc b (Skip)
1xx10000101100101111 00000001 # jnc c (Skip)
1xx10000101100111111 00000001 # jnc d (Skip)
1xx10000101101001111 00000001 # jnc e (Skip)
1xx10000101101011111 00000001 # jnc bp (Skip)
1xx10000101101101111 00000001 # jnc sp (Skip)
1xx10000110000001111 00000000 # jc a (Taken)
1xx10000110000011111 00000000 # jc b (Taken)
1xx10000110000101111 00000000 # jc c (Taken)
1xx10000110000111111 00000000 # jc d (Taken)
1xx10000110001001111 00000000 # jc e (Taken)
1xx10000110001011111 00000000 # jc bp (Taken)
1xx10000110001101111 00000000 # jc sp (Taken)
0xx10000110000001111 00000001 # jc a (Skip)
0xx10000110000011111 00000001 # jc b (Skip)
0xx10000110000101111 00000001 # jc c (Skip)
0xx10000110000111111 00000001 # jc d (Skip)
0xx10000110001001111 00000001 # jc e (Skip)
0xx10000110001011111 00000001 # jc bp (Skip)
0xx10000110001101111 00000001 # jc sp (Skip)
x0x10000110100001111 00000000 # jnz a (Taken)
x0x10000110100011111 00000000 # jnz b (Taken)
x0x10000110100101111 00000000 # jnz c (Taken)
x0x10000110100111111 00000000 # jnz d (Taken)
x0x10000110101001111 00000000 # jnz e (Taken)
x0x10000110101011111 00000000 # jnz bp (Taken)
x0x10000110101101111 00000000 # jnz sp (Taken)
x1x10000110100001111 00000001 # jnz a (Skip)
x1x10000110100011111 00000001 # jnz b (Skip)
x1x10000110100101111 00000001 # jnz c (Skip)
x1x10000110100111111 00000001 # jnz d (Skip)
x1x10000110101001111 00000001 # jnz e (Skip)
x1x10000110101011111 00000001 # jnz bp (Skip)
x1x10000110101101111 00000001 # jnz sp (Skip)
x1x10000111000001111 00000000 # jz a (Taken)
x1x10000111000011111 00000000 # jz b (Taken)
x1x10000111000101111 00000000 # jz c (Taken)
x1x10000111000111111 00000000 # jz d (Taken)
x1x10000111001001111 00000000 # jz e (Taken)
x1x10000111001011111 00000000 # jz bp (Taken)
x1x10000111001101111 00000000 # jz sp (Taken)
x0x10000111000001111 00000001 # jz a (Skip)
x0x10000111000011111 00000001 # jz b (Skip)
x0x10000111000101111 00000001 # jz c (Skip)
x0x10000111000111111 00000001 # jz d (Skip)
x0x10000111001001111 00000001 # jz e (Skip)
x0x10000111001011111 00000001 # jz bp (Skip)
x0x10000111001101111 00000001 # jz sp (Skip)
xx010000111100001111 00000000 # jns a (Taken)
xx010000111100011111 00000000 # jns b (Taken)
xx010000111100101111 00000000 # jns c (Taken)
xx010000111100111111 00000000 # jns d (Taken)
xx010000111101001111 00000000 # jns e (Taken)
xx010000111101011111 00000000 # jns bp (Taken)
xx010000111101101111 00000000 # jns sp (Taken)
xx110000111100001111 00000001 # jns a (Skip)
xx110000111100011111 00000001 # jns b (Skip)
xx110000111100101111 00000001 # jns c (Skip)
xx110000111100111111 00000001 # jns d (Skip)
xx110000111101001111 00000001 # jns e (Skip)
xx110000111101011111 00000001 # jns bp (Skip)
xx110000111101101111 00000001 # jns sp (Skip)
xx110001000000001111 00000000 # js a (Taken)
xx110001000000011111 00000000 # js b (Taken)
xx110001000000101111 00000000 # js c (Taken)
xx110001000000111111 00000000 # js d (Taken)
xx110001000001001111 00000000 # js e (Taken)
xx110001000001011111 00000000 # js bp (Taken)
xx110001000001101111 00000000 # js sp (Taken)
xx010001000000001111 00000001 # js a (Skip)
xx010001000000011111 00000001 # js b (Skip)
xx010001000000101111 00000001 # js c (Skip)
xx010001000000111111 00000001 # js d (Skip)
xx010001000001001111 00000001 # js e (Skip)
xx010001000001011111 00000001 # js bp (Skip)
xx010001000001101111 00000001 # js sp (Skip)
xxx10001000100001111 00000000 # jmp a
xxx10001000100011111 00000000 # jmp b
xxx10001000100101111 00000000 # jmp c
xxx10001000100111111 00000000 # jmp d
xxx10001000101001111 00000000 # jmp e
xxx10001000101011111 00000000 # jmp bp
xxx10001000101101111 00000000 # jmp sp
x1x10001011000001111 00000000 # je a (Taken)
x1x10001011000011111 00000000 # je b (Taken)
x1x10001011000101111 00000000 # je c (Taken)
x1x10001011000111111 00000000 # je d (Taken)
x1x10001011001001111 00000000 # je e (Taken)
x1x10001011001011111 00000000 # je bp (Taken)
x1x10001011001101111 00000000 # je sp (Taken)
x0x10001011000001111 00000001 # je a (Skip)
x0x10001011000011111 00000001 # je b (Skip)
x0x10001011000101111 00000001 # je c (Skip)
x0x10001011000111111 00000001 # je d (Skip)
x0x10001011001001111 00000001 # je e (Skip)
x0x10001011001011111 00000001 # je bp (Skip)
x0x10001011001101111 00000001 # je sp (Skip)
x0x10001011100001111 00000000 # jne a(Taken)
x0x10001011100011111 00000000 # jne b(Taken)
x0x10001011100101111 00000000 # jne c(Taken)
x0x10001011100111111 00000000 # jne d(Taken)
x0x10001011101001111 00000000 # jne e(Taken)
x0x10001011101011111 00000000 # jne bp(Taken)
x0x10001011101101111 00000000 # jne sp(Taken)
x1x10001011100001111 00000001 # jne a(Skip)
x1x10001011100011111 00000001 # jne b(Skip)
x1x10001011100101111 00000001 # jne c(Skip)
x1x10001011100111111 00000001 # jne d(Skip)
x1x10001011101001111 00000001 # jne e(Skip)
x1x10001011101011111 00000001 # jne bp(Skip)
x1x10001011101101111 00000001 # jne sp(Skip)
x0010001100000001111 00000000 # ja a (Taken)
x0010001100000011111 00000000 # ja b (Taken)
x0010001100000101111 00000000 # ja c (Taken)
x0010001100000111111 00000000 # ja d (Taken)
x0010001100001001111 00000000 # ja e (Taken)
x0010001100001011111 00000000 # ja bp (Taken)
x0010001100001101111 00000000 # ja sp (Taken)
xxx10001100000001111 00000001 # ja a (Skip)
xxx10001100000011111 00000001 # ja b (Skip)
xxx10001100000101111 00000001 # ja c (Skip)
xxx10001100000111111 00000001 # ja d (Skip)
xxx10001100001001111 00000001 # ja e (Skip)
xxx10001100001011111 00000001 # ja bp (Skip)
xxx10001100001101111 00000001 # ja sp (Skip)
x0010001100100001111 00000000 # jae a (Taken)
x0010001100100011111 00000000 # jae b (Taken)
x0010001100100101111 00000000 # jae c (Taken)
x0010001100100111111 00000000 # jae d (Taken)
x0010001100101001111 00000000 # jae e (Taken)
x0010001100101011111 00000000 # jae bp (Taken)
x0010001100101101111 00000000 # jae sp (Taken)
x1010001100100001111 00000000 # jae a (Taken)
x1010001100100011111 00000000 # jae b (Taken)
x1010001100100101111 00000000 # jae c (Taken)
x1010001100100111111 00000000 # jae d (Taken)
x1010001100101001111 00000000 # jae e (Taken)
x1010001100101011111 00000000 # jae bp (Taken)
x1010001100101101111 00000000 # jae sp (Taken)
xxx10001100100001111 00000001 # jae a (Skip)
xxx10001100100011111 00000001 # jae b (Skip)
xxx10001100100101111 00000001 # jae c (Skip)
xxx10001100100111111 00000001 # jae d (Skip)
xxx10001100101001111 00000001 # jae e (Skip)
xxx10001100101011111 00000001 # jae bp (Skip)
xxx10001100101101111 00000001 # jae sp (Skip)
x0110001101000001111 00000000 # jl a (Taken)
x0110001101000011111 00000000 # jl b (Taken)
x0110001101000101111 00000000 # jl c (Taken)
x0110001101000111111 00000000 # jl d (Taken)
x0110001101001001111 00000000 # jl e (Taken)
x0110001101001011111 00000000 # jl bp (Taken)
x0110001101001101111 00000000 # jl sp (Taken)
xxx10001101000001111 00000001 # jl a (Skip)
xxx10001101000011111 00000001 # jl b (Skip)
xxx10001101000101111 00000001 # jl c (Skip)
xxx10001101000111111 00000001 # jl d (Skip)
xxx10001101001001111 00000001 # jl e (Skip)
xxx10001101001011111 00000001 # jl bp (Skip)
xxx10001101001101111 00000001 # jl sp (Skip)
x0110001101100001111 00000000 # jle a (Taken)
x0110001101100011111 00000000 # jle b (Taken)
x0110001101100101111 00000000 # jle c (Taken)
x0110001101100111111 00000000 # jle d (Taken)
x0110001101101001111 00000000 # jle e (Taken)
x0110001101101011111 00000000 # jle bp (Taken)
x0110001101101101111 00000000 # jle sp (Taken)
x1010001101100001111 00000000 # jle a (Taken) 
x1010001101100011111 00000000 # jle b (Taken) 
x1010001101100101111 00000000 # jle c (Taken) 
x1010001101100111111 00000000 # jle d (Taken) 
x1010001101101001111 00000000 # jle e (Taken) 
x1010001101101011111 00000000 # jle bp (Taken) 
x1010001101101101111 00000000 # jle sp (Taken) 
xxx10001101100001111 00000001 # jle a (Skip)
xxx10001101100011111 00000001 # jle b (Skip)
xxx10001101100101111 00000001 # jle c (Skip)
xxx10001101100111111 00000001 # jle d (Skip)
xxx10001101101001111 00000001 # jle e (Skip)
xxx10001101101011111 00000001 # jle bp (Skip)
