0xxx0xxxxxxxxxxxxxxxx 0000000000000000 # IE=0 (during fetch)
0xxx10000100000111001 0000001000010101 # mov d, [memaddr+opd]
0xxx10000100001001001 0000001000010110 # mov e, [memaddr+opd]
0xxx10000100001011001 0000001000010111 # mov bp, [memaddr+opd]
0xxx10000100001101001 0000001000011000 # mov sp, [memaddr+opd]
0xxx10000100010111001 0000001000011001 # mov memval, [memaddr+opd]
0xxx10000100010100000 0000001000011010 # mov memaddr,a
0xxx10000100010100001 0000001000011011 # mov memaddr,b
0xxx10000100010100010 0000001000011100 # mov memaddr,c
0xxx10000100010100011 0000001000011101 # mov memaddr,d
0xxx10000100010100100 0000001000011110 # mov memaddr,e
0xxx10000100010100101 0000001000011111 # mov memaddr,bp
0xxx10000100010100110 0000001000100000 # mov memaddr,sp
0xxx10000100010110000 0000001000100001 # mov memval,a
0xxx10000100010110001 0000001000100010 # mov memval,b
0xxx10000100010110010 0000001000100011 # mov memval,c
0xxx10000100010110011 0000001000100100 # mov memval,d
0xxx10000100010110100 0000001000100101 # mov memval,e
0xxx10000100010110101 0000001000100110 # mov memval,bp
0xxx10000100010110110 0000001000100111 # mov memval,sp
0xxx10000100010101010 0000001000101000 # mov [memaddr+opd],memval stage1
0xxx10000100010101111 0000001000101001 # mov memaddr, opd
0xxx10000100010111111 0000001000101010 # mov memval, opd
0xxx10000100000001111 0000001000101011 # mov a, opd
0xxx10000100000011111 0000001000101100 # mov b, opd
0xxx10000100000101111 0000001000101101 # mov c, opd
0xxx10000100000111111 0000001000101110 # mov d, opd
0xxx10000100001001111 0000001000101111 # mov e, opd
0xxx10000100001011111 0000001000110000 # mov bp, opd
0xxx10000100001101111 0000001000110001 # mov sp, opd
0xxx10000100100001111 0000001000110010 # in a
0xxx10000100100011111 0000001000110011 # in b
0xxx10000100100101111 0000001000110100 # in c
0xxx10000100100111111 0000001000110101 # in d
0xxx10000100101001111 0000001000110110 # in e
0xxx10000100101011111 0000001000110111 # in bp
0xxx10000100101101111 0000001000111000 # in sp
0xxx10000101000001111 0000001000111001 # out a
0xxx10000101000011111 0000001000111010 # out b
0xxx10000101000101111 0000001000111011 # out c
0xxx10000101000111111 0000001000111100 # out d
0xxx10000101001001111 0000001000111101 # out e
0xxx10000101001011111 0000001000111110 # out bp
0xxx10000101001101111 0000001000111111 # out sp
0xxx10000101011111111 0000001001000000 # out opd
0xxx10001001000000000 0000001001000001 # cmp a, a
0xxx10001001000000001 0000001001000010 # cmp a, b
0xxx10001001000000010 0000001001000011 # cmp a, c
0xxx10001001000000011 0000001001000100 # cmp a, d
0xxx10001001000000100 0000001001000101 # cmp a, e
0xxx10001001000000101 0000001001000110 # cmp a, bp
0xxx10001001000000110 0000001001000111 # cmp a, sp
0xxx10001001000010000 0000001001001000 # cmp b, a
0xxx10001001000010001 0000001001001001 # cmp b, b
0xxx10001001000010010 0000001001001010 # cmp b, c
0xxx10001001000010011 0000001001001011 # cmp b, d
0xxx10001001000010100 0000001001001100 # cmp b, e
0xxx10001001000010101 0000001001001101 # cmp b, bp
0xxx10001001000010110 0000001001001110 # cmp b, sp
0xxx10001001000100000 0000001001001111 # cmp c, a
0xxx10001001000100001 0000001001010000 # cmp c, b
0xxx10001001000100010 0000001001010001 # cmp c, c
0xxx10001001000100011 0000001001010010 # cmp c, d
0xxx10001001000100100 0000001001010011 # cmp c, e
0xxx10001001000100101 0000001001010100 # cmp c, bp
0xxx10001001000100110 0000001001010101 # cmp c, sp
0xxx10001001000110000 0000001001010110 # cmp d, a
0xxx10001001000110001 0000001001010111 # cmp d, b
0xxx10001001000110010 0000001001011000 # cmp d, c
0xxx10001001000110011 0000001001011001 # cmp d, d
0xxx10001001000110100 0000001001011010 # cmp d, e
0xxx10001001000110101 0000001001011011 # cmp d, bp
0xxx10001001000110110 0000001001011100 # cmp d, sp
0xxx10001001001000000 0000001001011101 # cmp e, a
0xxx10001001001000001 0000001001011110 # cmp e, b
0xxx10001001001000010 0000001001011111 # cmp e, c
0xxx10001001001000011 0000001001100000 # cmp e, d
0xxx10001001001000100 0000001001100001 # cmp e, e
0xxx10001001001000101 0000001001100010 # cmp e, bp
0xxx10001001001000110 0000001001100011 # cmp e, sp
0xxx10001001001010000 0000001001100100 # cmp bp, a
0xxx10001001001010001 0000001001100101 # cmp bp, b
0xxx10001001001010010 0000001001100110 # cmp bp, c
0xxx10001001001010011 0000001001100111 # cmp bp, d
0xxx10001001001010100 0000001001101000 # cmp bp, e
0xxx10001001001010101 0000001001101001 # cmp bp, bp
0xxx10001001001010110 0000001001101010 # cmp bp, sp
0xxx10001001001100000 0000001001101011 # cmp sp, a
0xxx10001001001100001 0000001001101100 # cmp sp, b
0xxx10001001001100010 0000001001101101 # cmp sp, c
0xxx10001001001100011 0000001001101110 # cmp sp, d
0xxx10001001001100100 0000001001101111 # cmp sp, e
0xxx10001001001100101 0000001001110000 # cmp sp, bp
0xxx10001001001100110 0000001001110001 # cmp sp, sp
0xxx10001001000001111 0000001001110010 # cmp a, opd
0xxx10001001000011111 0000001001110011 # cmp b, opd
0xxx10001001000101111 0000001001110100 # cmp c, opd
0xxx10001001000111111 0000001001110101 # cmp d, opd
0xxx10001001001001111 0000001001110110 # cmp e, opd
0xxx10001001001011111 0000001001110111 # cmp bp, opd
0xxx10001001001101111 0000001001111000 # cmp sp, opd
0xxx10001000110111111 0000001001111001 # jmp memval
00xx10000101100001111 0000001001111010 # jnc a (Taken)
00xx10000101100011111 0000001001111011 # jnc b (Taken)
00xx10000101100101111 0000001001111100 # jnc c (Taken)
00xx10000101100111111 0000001001111101 # jnc d (Taken)
00xx10000101101001111 0000001001111110 # jnc e (Taken)
00xx10000101101011111 0000001001111111 # jnc bp (Taken)
00xx10000101101101111 0000001010000000 # jnc sp (Taken)
01xx10000101100001111 0000001010000001 # jnc a (Skip)
01xx10000101100011111 0000001010000010 # jnc b (Skip)
01xx10000101100101111 0000001010000011 # jnc c (Skip)
01xx10000101100111111 0000001010000100 # jnc d (Skip)
01xx10000101101001111 0000001010000101 # jnc e (Skip)
01xx10000101101011111 0000001010000110 # jnc bp (Skip)
01xx10000101101101111 0000001010000111 # jnc sp (Skip)
01xx10000110000001111 0000001010001000 # jc a (Taken)
01xx10000110000011111 0000001010001001 # jc b (Taken)
01xx10000110000101111 0000001010001010 # jc c (Taken)
01xx10000110000111111 0000001010001011 # jc d (Taken)
01xx10000110001001111 0000001010001100 # jc e (Taken)
01xx10000110001011111 0000001010001101 # jc bp (Taken)
01xx10000110001101111 0000001010001110 # jc sp (Taken)
00xx10000110000001111 0000001010001111 # jc a (Skip)
00xx10000110000011111 0000001010010000 # jc b (Skip)
00xx10000110000101111 0000001010010001 # jc c (Skip)
00xx10000110000111111 0000001010010010 # jc d (Skip)
00xx10000110001001111 0000001010010011 # jc e (Skip)
00xx10000110001011111 0000001010010100 # jc bp (Skip)
00xx10000110001101111 0000001010010101 # jc sp (Skip)
0x0x10000110100001111 0000001010010110 # jnz a (Taken)
0x0x10000110100011111 0000001010010111 # jnz b (Taken)
0x0x10000110100101111 0000001010011000 # jnz c (Taken)
0x0x10000110100111111 0000001010011001 # jnz d (Taken)
0x0x10000110101001111 0000001010011010 # jnz e (Taken)
0x0x10000110101011111 0000001010011011 # jnz bp (Taken)
0x0x10000110101101111 0000001010011100 # jnz sp (Taken)
0x1x10000110100001111 0000001010011101 # jnz a (Skip)
0x1x10000110100011111 0000001010011110 # jnz b (Skip)
0x1x10000110100101111 0000001010011111 # jnz c (Skip)
0x1x10000110100111111 0000001010100000 # jnz d (Skip)
0x1x10000110101001111 0000001010100001 # jnz e (Skip)
0x1x10000110101011111 0000001010100010 # jnz bp (Skip)
0x1x10000110101101111 0000001010100011 # jnz sp (Skip)
0x1x10000111000001111 0000001010100100 # jz a (Taken)
0x1x10000111000011111 0000001010100101 # jz b (Taken)
0x1x10000111000101111 0000001010100110 # jz c (Taken)
0x1x10000111000111111 0000001010100111 # jz d (Taken)
0x1x10000111001001111 0000001010101000 # jz e (Taken)
0x1x10000111001011111 0000001010101001 # jz bp (Taken)
0x1x10000111001101111 0000001010101010 # jz sp (Taken)
0x0x10000111000001111 0000001010101011 # jz a (Skip)
0x0x10000111000011111 0000001010101100 # jz b (Skip)
0x0x10000111000101111 0000001010101101 # jz c (Skip)
0x0x10000111000111111 0000001010101110 # jz d (Skip)
0x0x10000111001001111 0000001010101111 # jz e (Skip)
0x0x10000111001011111 0000001010110000 # jz bp (Skip)
0x0x10000111001101111 0000001010110001 # jz sp (Skip)
0xx010000111100001111 0000001010110010 # jns a (Taken)
0xx010000111100011111 0000001010110011 # jns b (Taken)
0xx010000111100101111 0000001010110100 # jns c (Taken)
0xx010000111100111111 0000001010110101 # jns d (Taken)
0xx010000111101001111 0000001010110110 # jns e (Taken)
0xx010000111101011111 0000001010110111 # jns bp (Taken)
0xx010000111101101111 0000001010111000 # jns sp (Taken)
0xx110000111100001111 0000001010111001 # jns a (Skip)
0xx110000111100011111 0000001010111010 # jns b (Skip)
0xx110000111100101111 0000001010111011 # jns c (Skip)
0xx110000111100111111 0000001010111100 # jns d (Skip)
0xx110000111101001111 0000001010111101 # jns e (Skip)
0xx110000111101011111 0000001010111110 # jns bp (Skip)
0xx110000111101101111 0000001010111111 # jns sp (Skip)
0xx110001000000001111 0000001011000000 # js a (Taken)
0xx110001000000011111 0000001011000001 # js b (Taken)
0xx110001000000101111 0000001011000010 # js c (Taken)
0xx110001000000111111 0000001011000011 # js d (Taken)
0xx110001000001001111 0000001011000100 # js e (Taken)
0xx110001000001011111 0000001011000101 # js bp (Taken)
0xx110001000001101111 0000001011000110 # js sp (Taken)
0xx010001000000001111 0000001011000111 # js a (Skip)
0xx010001000000011111 0000001011001000 # js b (Skip)
0xx010001000000101111 0000001011001001 # js c (Skip)
0xx010001000000111111 0000001011001010 # js d (Skip)
0xx010001000001001111 0000001011001011 # js e (Skip)
0xx010001000001011111 0000001011001100 # js bp (Skip)
0xx010001000001101111 0000001011001101 # js sp (Skip)
0xxx10001000100001111 0000001011001110 # jmp a
0xxx10001000100011111 0000001011001111 # jmp b
0xxx10001000100101111 0000001011010000 # jmp c
0xxx10001000100111111 0000001011010001 # jmp d
0xxx10001000101001111 0000001011010010 # jmp e
0xxx10001000101011111 0000001011010011 # jmp bp
0xxx10001000101101111 0000001011010100 # jmp sp
0x1x10001011000001111 0000001011010101 # je a (Taken)
0x1x10001011000011111 0000001011010110 # je b (Taken)
0x1x10001011000101111 0000001011010111 # je c (Taken)
0x1x10001011000111111 0000001011011000 # je d (Taken)
0x1x10001011001001111 0000001011011001 # je e (Taken)
0x1x10001011001011111 0000001011011010 # je bp (Taken)
0x1x10001011001101111 0000001011011011 # je sp (Taken)
0x0x10001011000001111 0000001011011100 # je a (Skip)
0x0x10001011000011111 0000001011011101 # je b (Skip)
0x0x10001011000101111 0000001011011110 # je c (Skip)
0x0x10001011000111111 0000001011011111 # je d (Skip)
0x0x10001011001001111 0000001011100000 # je e (Skip)
0x0x10001011001011111 0000001011100001 # je bp (Skip)
0x0x10001011001101111 0000001011100010 # je sp (Skip)
0x0x10001011100001111 0000001011100011 # jne a(Taken)
0x0x10001011100011111 0000001011100100 # jne b(Taken)
0x0x10001011100101111 0000001011100101 # jne c(Taken)
0x0x10001011100111111 0000001011100110 # jne d(Taken)
0x0x10001011101001111 0000001011100111 # jne e(Taken)
0x0x10001011101011111 0000001011101000 # jne bp(Taken)
0x0x10001011101101111 0000001011101001 # jne sp(Taken)
0x1x10001011100001111 0000001011101010 # jne a(Skip)
0x1x10001011100011111 0000001011101011 # jne b(Skip)
0x1x10001011100101111 0000001011101100 # jne c(Skip)
0x1x10001011100111111 0000001011101101 # jne d(Skip)
0x1x10001011101001111 0000001011101110 # jne e(Skip)
0x1x10001011101011111 0000001011101111 # jne bp(Skip)
0x1x10001011101101111 0000001011110000 # jne sp(Skip)
0x0010001100000001111 0000001011110001 # ja a (Taken)
0x0010001100000011111 0000001011110010 # ja b (Taken)
0x0010001100000101111 0000001011110011 # ja c (Taken)
0x0010001100000111111 0000001011110100 # ja d (Taken)
0x0010001100001001111 0000001011110101 # ja e (Taken)
0x0010001100001011111 0000001011110110 # ja bp (Taken)
0x0010001100001101111 0000001011110111 # ja sp (Taken)
0xxx10001100000001111 0000001011111000 # ja a (Skip)
0xxx10001100000011111 0000001011111001 # ja b (Skip)
0xxx10001100000101111 0000001011111010 # ja c (Skip)
0xxx10001100000111111 0000001011111011 # ja d (Skip)
0xxx10001100001001111 0000001011111100 # ja e (Skip)
0xxx10001100001011111 0000001011111101 # ja bp (Skip)
0xxx10001100001101111 0000001011111110 # ja sp (Skip)
0x0010001100100001111 0000001011111111 # jae a (Taken)
0x0010001100100011111 0000001100000000 # jae b (Taken)
0x0010001100100101111 0000001100000001 # jae c (Taken)
0x0010001100100111111 0000001100000010 # jae d (Taken)
0x0010001100101001111 0000001100000011 # jae e (Taken)
0x0010001100101011111 0000001100000100 # jae bp (Taken)
0x0010001100101101111 0000001100000101 # jae sp (Taken)
0x1010001100100001111 0000001100000110 # jae a (Taken)
0x1010001100100011111 0000001100000111 # jae b (Taken)
0x1010001100100101111 0000001100001000 # jae c (Taken)
0x1010001100100111111 0000001100001001 # jae d (Taken)
0x1010001100101001111 0000001100001010 # jae e (Taken)
0x1010001100101011111 0000001100001011 # jae bp (Taken)
0x1010001100101101111 0000001100001100 # jae sp (Taken)
0xxx10001100100001111 0000001100001101 # jae a (Skip)
0xxx10001100100011111 0000001100001110 # jae b (Skip)
0xxx10001100100101111 0000001100001111 # jae c (Skip)
0xxx10001100100111111 0000001100010000 # jae d (Skip)
0xxx10001100101001111 0000001100010001 # jae e (Skip)
0xxx10001100101011111 0000001100010010 # jae bp (Skip)
0xxx10001100101101111 0000001100010011 # jae sp (Skip)
0x0110001101000001111 0000001100010100 # jl a (Taken)
0x0110001101000011111 0000001100010101 # jl b (Taken)
0x0110001101000101111 0000001100010110 # jl c (Taken)
0x0110001101000111111 0000001100010111 # jl d (Taken)
0x0110001101001001111 0000001100011000 # jl e (Taken)
0x0110001101001011111 0000001100011001 # jl bp (Taken)
0x0110001101001101111 0000001100011010 # jl sp (Taken)
0xxx10001101000001111 0000001100011011 # jl a (Skip)
0xxx10001101000011111 0000001100011100 # jl b (Skip)
0xxx10001101000101111 0000001100011101 # jl c (Skip)
0xxx10001101000111111 0000001100011110 # jl d (Skip)
0xxx10001101001001111 0000001100011111 # jl e (Skip)
0xxx10001101001011111 0000001100100000 # jl bp (Skip)
0xxx10001101001101111 0000001100100001 # jl sp (Skip)
0x0110001101100001111 0000001100100010 # jle a (Taken)
0x0110001101100011111 0000001100100011 # jle b (Taken)
0x0110001101100101111 0000001100100100 # jle c (Taken)
0x0110001101100111111 0000001100100101 # jle d (Taken)
0x0110001101101001111 0000001100100110 # jle e (Taken)
0x0110001101101011111 0000001100100111 # jle bp (Taken)
0x0110001101101101111 0000001100101000 # jle sp (Taken)
0x1010001101100001111 0000001100101001 # jle a (Taken) 
0x1010001101100011111 0000001100101010 # jle b (Taken) 
0x1010001101100101111 0000001100101011 # jle c (Taken) 
0x1010001101100111111 0000001100101100 # jle d (Taken) 
0x1010001101101001111 0000001100101101 # jle e (Taken) 
0x1010001101101011111 0000001100101110 # jle bp (Taken) 
0x1010001101101101111 0000001100101111 # jle sp (Taken) 
0xxx10001101100001111 0000001100110000 # jle a (Skip)
0xxx10001101100011111 0000001100110001 # jle b (Skip)
0xxx10001101100101111 0000001100110010 # jle c (Skip)
0xxx10001101100111111 0000001100110011 # jle d (Skip)
0xxx10001101101001111 0000001100110100 # jle e (Skip)
0xxx10001101101011111 0000001100110101 # jle bp (Skip)
0xxx10001101101101111 0000001100110110 # jle sp (Skip)
1xxxxxxxxxxxxxxxxxxxx 0000001100110111 # Interrupt
